clientId, amountReceived
677435, 17
677436, 8
677437, 9
677438, 5
677439, 22
677442, 23
677444, 21
677445, 21
677446, 17
677447, 19
677448, 17
677450, 5
677452, 12
677453, 9
677454, 4
677455, 15
677456, 10
677458, 10
677459, 9
677460, 3
677461, 8
677462, 18
677464, 1
677465, 7
677466, 12
677467, 6
677468, 8
677469, 10
677471, 10
677472, 11
677473, 11
677474, 9
677475, 13
677476, 5
677477, 9
677478, 13
677479, 12
677480, 1
677481, 13
677482, 12
677483, 10
677484, 14
677485, 14
677486, 13
677487, 11
677489, 9
677490, 7
677491, 9
677492, 3
677493, 8
677494, 13
677495, 3
677496, 13
677497, 3
677498, 10
677499, 10
677500, 7
677501, 15
677502, 4
677503, 13
677504, 1
677505, 13
677506, 8
677507, 15
677508, 10
677509, 15
677510, 9
677511, 14
677512, 10
677514, 15
677515, 7
677516, 3
677517, 11
677518, 1
677519, 16
677520, 11
677521, 1
677523, 13
677524, 12
677526, 32
677527, 3
677528, 11
677529, 30
677530, 7
677533, 14
677534, 18
677535, 15
677536, 9
677538, 16
677539, 15
677541, 14
677542, 12
677543, 11
677546, 13
677549, 7
677550, 14
677551, 18
677552, 15
677553, 10
677554, 15
677556, 19
677557, 9
677558, 1
677559, 13
677561, 14
677563, 16
677564, 18
677565, 14
677566, 14
677567, 9
677568, 14
677572, 9
677573, 12
677574, 10
677575, 9
677576, 25
677577, 8
677578, 4
677579, 4
677580, 12
677581, 11
677582, 13
677583, 7
677584, 10
677586, 3
677587, 20
677588, 15
677589, 22
677590, 14
677591, 3
677592, 11
677595, 16
677596, 16
677597, 3
677599, 15
677600, 19
677601, 1
677602, 13
677603, 4
677604, 17
677606, 3
677608, 10
677609, 12
677610, 13
677611, 12
677612, 11
677613, 23
677614, 7
677615, 10
677616, 10
677617, 11
677618, 9
677619, 25
677621, 9
677622, 12
677623, 4
677624, 12
677625, 44
677626, 5
677627, 12
677629, 12
677630, 9
677632, 9
677633, 9
677634, 8
677635, 14
677636, 7
677637, 7
677638, 13
677639, 16
677640, 12
677641, 6
677642, 15
677643, 25
677647, 15
677648, 15
677649, 10
677650, 7
677651, 2
677652, 1
677653, 8
677654, 11
677655, 11
677656, 14
677657, 17
677658, 10
677659, 10
677660, 11
677661, 11
677662, 13
677663, 20
677664, 9
677666, 8
677668, 13
677670, 22
677671, 12
677672, 17
677673, 17
677675, 23
677679, 10
677680, 17
677681, 14
677682, 11
677683, 12
677684, 13
677685, 2
677686, 37
677687, 11
677688, 1
677690, 8
677691, 8
677692, 10
677693, 9
677694, 10
677695, 10
677696, 10
677697, 10
677698, 16
677701, 10
677703, 16
677704, 8
677705, 7
677706, 17
677707, 7
677709, 16
677710, 9
677712, 1
677713, 11
677714, 11
677715, 11
677716, 11
677717, 9
677721, 9
677722, 13
677723, 12
677724, 14
677725, 14
677726, 10
677728, 16
677730, 12
677731, 16
677732, 17
677734, 15
677735, 13
677737, 16
677738, 15
677739, 14
677740, 14
677741, 19
677743, 11
677745, 7
677746, 10
677747, 10
677748, 11
677749, 2
677750, 23
677753, 9
677754, 13
677756, 14
677757, 6
677758, 20
677759, 21
677760, 11
677761, 13
677762, 12
677765, 20
677766, 22
677767, 4
677768, 5
677769, 2
677770, 16
677771, 13
677772, 19
677774, 14
677775, 16
677776, 18
677777, 17
677778, 4
677779, 15
677780, 13
677782, 14
677783, 12
677784, 10
677786, 10
677789, 8
677790, 9
677791, 14
677792, 10
677793, 7
677794, 13
677796, 4
677797, 7
677798, 17
677799, 10
677800, 12
677801, 10
677802, 13
677803, 17
677804, 7
677805, 27
677806, 9
677807, 14
677808, 4
677809, 19
677810, 3
677812, 15
677814, 16
677815, 13
677816, 16
677817, 13
677818, 12
677819, 14
677820, 8
677821, 14
677822, 12
677823, 13
677827, 15
677828, 3
677829, 15
677830, 7
677832, 12
677833, 10
677834, 13
677835, 10
677838, 6
677839, 10
677840, 11
677841, 16
677842, 10
677843, 12
677844, 10
677847, 12
677848, 17
677850, 16
677851, 10
677854, 12
677855, 11
677856, 12
677858, 11
677860, 11
677861, 1
677862, 12
677863, 27
677864, 14
677866, 8
677867, 10
677868, 28
677869, 5
677870, 16
677871, 10
677872, 11
677873, 13
677874, 13
677875, 10
677876, 14
677877, 16
677878, 10
677879, 12
677880, 15
677881, 12
677882, 7
677883, 16
677884, 7
677885, 8
677886, 7
677887, 19
677888, 19
677889, 6
677890, 2
677892, 8
677893, 9
677894, 9
677895, 15
677896, 17
677897, 26
677898, 3
677899, 11
677900, 8
677901, 10
677902, 10
677904, 15
677905, 3
677906, 9
677908, 12
677909, 14
677913, 15
677914, 12
677915, 16
677916, 20
677917, 18
677921, 7
677922, 7
677923, 24
677925, 1
677926, 8
677927, 9
677928, 10
677930, 9
677931, 10
677932, 11
677934, 17
677935, 16
677936, 18
677937, 8
677938, 8
677940, 22
677941, 22
677943, 13
677945, 16
677946, 12
677947, 11
677948, 12
677949, 6
677950, 8
677951, 12
677953, 22
677954, 23
677955, 5
677958, 24
677959, 15
677960, 22
677962, 9
677964, 14
677965, 1
677966, 12
677967, 17
677968, 11
677969, 15
677971, 12
677972, 16
677973, 13
677974, 13
677975, 11
677977, 2
677978, 3
677979, 20
677981, 14
677983, 11
677984, 21
677985, 9
677986, 15
677987, 11
677988, 9
677989, 9
677990, 8
677991, 11
677992, 2
677993, 13
677994, 12
677995, 13
677996, 4
677998, 13
677999, 16
678000, 12
678001, 14
678002, 4
678003, 17
678004, 1
678005, 12
678006, 15
678007, 16
678008, 16
678009, 9
678012, 6
678013, 17
678014, 7
678015, 19
678016, 1
678017, 19
678019, 3
678020, 6
678021, 15
678023, 14
678024, 16
678025, 20
678026, 17
678027, 17
678028, 2
678029, 16
678030, 17
678031, 14
678032, 13
678033, 8
678034, 17
678035, 17
678037, 13
678038, 3
678039, 18
678040, 1
678043, 10
678044, 14
678045, 10
678046, 10
678047, 18
678048, 10
678049, 14
678050, 8
678051, 9
678053, 21
678054, 8
678055, 11
678056, 12
678057, 7
678058, 13
678059, 8
678060, 8
678061, 8
678062, 21
678063, 10
678065, 10
678066, 10
678067, 21
678069, 25
678070, 10
678072, 9
678073, 8
678075, 10
678077, 24
678078, 17
678080, 4
678081, 15
678082, 10
678083, 11
678084, 22
678085, 12
678086, 5
678087, 10
678088, 12
678089, 11
678090, 14
678091, 11
678092, 8
678093, 6
678094, 12
678095, 15
678096, 5
678097, 7
678098, 19
678099, 15
678100, 15
678101, 2
678102, 4
678103, 21
678104, 16
678106, 17
678107, 19
678108, 12
678109, 1
678110, 8
678111, 5
678112, 8
678113, 7
678114, 9
678115, 8
678117, 7
678118, 8
678119, 6
678120, 9
678121, 3
678122, 2
678123, 10
678124, 10
678125, 12
678126, 12
678127, 11
678128, 6
678129, 16
678131, 11
678132, 10
678133, 11
678134, 21
678135, 11
678136, 17
678137, 10
678138, 9
678139, 8
678140, 13
678141, 13
678142, 11
678143, 12
678144, 12
678148, 10
678149, 5
678150, 7
678151, 13
678152, 18
678153, 12
678154, 25
678155, 11
678156, 2
678157, 9
678158, 11
678159, 14
678160, 9
678161, 13
678162, 10
678163, 15
678164, 17
678165, 13
678167, 11
678168, 14
678169, 15
678171, 6
678172, 20
678173, 16
678174, 1
678175, 4
678176, 18
678177, 10
678178, 31
678179, 9
678180, 28
678181, 9
678183, 14
678184, 10
678186, 15
678187, 10
678188, 12
678189, 14
678190, 14
678192, 16
678193, 14
678195, 15
678196, 16
678198, 12
678199, 10
678200, 14
678201, 11
678202, 13
678205, 14
678206, 1
678207, 9
678208, 15
678209, 12
678210, 38
678211, 3
678212, 5
678214, 13
678215, 17
678216, 8
678217, 9
678218, 15
678219, 17
678220, 6
678221, 8
678223, 7
678224, 13
678225, 10
678226, 13
678228, 8
678229, 17
678230, 11
678231, 10
678232, 9
678234, 34
678235, 10
678236, 10
678237, 8
678239, 10
678240, 8
678241, 9
678242, 21
678243, 7
678245, 7
678246, 8
678247, 11
678248, 8
678249, 2
678250, 17
678251, 8
678252, 1
678253, 2
678256, 17
678257, 5
678258, 9
678259, 23
678260, 8
678261, 15
678262, 6
678263, 31
678265, 3
678266, 15
678267, 18
678269, 17
678271, 16
678272, 3
678273, 18
678274, 8
678277, 11
678278, 7
678279, 22
678280, 8
678281, 5
678282, 13
678283, 22
678284, 11
678285, 8
678286, 10
678287, 7
678288, 5
678289, 9
678290, 21
678291, 14
678293, 11
678294, 10
678295, 11
678296, 4
678297, 10
678300, 12
678301, 13
678302, 12
678303, 16
678304, 13
678306, 4
678307, 13
678308, 19
678310, 12
678311, 18
678312, 12
678313, 14
678314, 12
678315, 4
678316, 14
678317, 22
678318, 10
678319, 15
678320, 6
678321, 11
678322, 24
678323, 10
678325, 14
678326, 11
678327, 11
678328, 12
678329, 2
678331, 12
678333, 11
678334, 13
678335, 13
678336, 24
678337, 12
678338, 3
678339, 15
678340, 24
678341, 20
678342, 8
678343, 11
678345, 6
678346, 13
678347, 9
678349, 6
678350, 16
678351, 16
678352, 9
678353, 12
678354, 16
678355, 18
678356, 9
678358, 20
678359, 14
678361, 1
678363, 14
678364, 2
678365, 14
678367, 17
678369, 20
678370, 10
678371, 19
678372, 17
678373, 1
678374, 8
678375, 8
678376, 12
678377, 14
678379, 15
678380, 15
678381, 7
678382, 15
678383, 7
678384, 13
678386, 14
678387, 10
678388, 14
678389, 18
678391, 13
678392, 22
678393, 7
678394, 22
678396, 14
678397, 3
678399, 10
678400, 2
678401, 11
678402, 12
678404, 21
678405, 3
678406, 11
678407, 10
678408, 7
678409, 10
678410, 15
678411, 12
678412, 18
678413, 13
678414, 11
678417, 16
678418, 10
678419, 10
678420, 8
678421, 19
678422, 9
678423, 7
678424, 12
678425, 5
678426, 10
678427, 7
678429, 12
678430, 13
678431, 13
678432, 12
678433, 8
678434, 12
678436, 1
678437, 14
678438, 12
678439, 16
678440, 15
678441, 12
678442, 10
678443, 12
678444, 14
678445, 2
678446, 2
678447, 10
678448, 1
678449, 10
678450, 4
678451, 15
678452, 15
678453, 11
678454, 11
678455, 15
678456, 12
678457, 14
678458, 2
678459, 15
678460, 11
678461, 12
678462, 12
678463, 10
678464, 14
678465, 12
678466, 12
678467, 12
678469, 11
678470, 12
678471, 10
678472, 11
678474, 16
678475, 5
678476, 11
678478, 12
678479, 13
678480, 10
678481, 9
678482, 16
678484, 19
678485, 13
678486, 11
678487, 1
678488, 13
678489, 19
678490, 6
678491, 2
678493, 7
678495, 8
678496, 12
678498, 7
678499, 19
678501, 7
678502, 9
678504, 10
678505, 15
678506, 16
678507, 10
678508, 15
678509, 13
678511, 12
678512, 14
678513, 12
678514, 11
678515, 12
678517, 12
678518, 9
678519, 15
678520, 8
678522, 14
678523, 14
678525, 21
678526, 17
678528, 13
678529, 12
678532, 13
678533, 14
678534, 11
678535, 14
678536, 24
678537, 3
678539, 8
678540, 12
678541, 13
678542, 21
678543, 12
678544, 4
678546, 11
678547, 17
678549, 15
678550, 14
678551, 15
678552, 13
678553, 11
678554, 4
678555, 11
678556, 2
678557, 22
678559, 11
678560, 14
678562, 12
678563, 1
678564, 12
678565, 10
678566, 12
678567, 10
678568, 25
678569, 2
678570, 15
678571, 9
678573, 15
678574, 2
678575, 17
678576, 8
678577, 10
678578, 12
678580, 14
678581, 17
678582, 6
678583, 14
678585, 12
678586, 8
678587, 12
678590, 5
678592, 12
678593, 11
678594, 2
678595, 14
678597, 7
678598, 9
678599, 7
678601, 15
678602, 11
678603, 13
678605, 16
678606, 12
678608, 16
678609, 16
678610, 11
678611, 15
678613, 15
678614, 16
678615, 10
678616, 16
678618, 15
678619, 8
678620, 7
678621, 16
678622, 10
678623, 5
678624, 9
678626, 10
678629, 13
678630, 16
678631, 36
678632, 21
678633, 12
678634, 9
678635, 20
678637, 9
678641, 20
678642, 9
678643, 13
678645, 12
678646, 8
678648, 8
678649, 10
678650, 1
678651, 19
678652, 8
678653, 7
678654, 1
678657, 20
678658, 6
678659, 7
678660, 8
678661, 8
678662, 17
678665, 19
678666, 13
678667, 15
678668, 11
678669, 11
678670, 7
678671, 11
678672, 12
678673, 5
678674, 8
678675, 13
678676, 11
678677, 3
678678, 9
678679, 9
678680, 13
678682, 9
678683, 8
678684, 19
678685, 17
678686, 6
678687, 8
678689, 16
678690, 10
678691, 9
678692, 18
678693, 13
678695, 10
678697, 14
678698, 21
678700, 6
678701, 9
678702, 8
678703, 12
678704, 11
678706, 11
678707, 16
678708, 10
678709, 16
678710, 11
678711, 17
678712, 4
678714, 9
678716, 10
678718, 10
678720, 13
678722, 11
678724, 19
678726, 9
678727, 18
678729, 10
678730, 10
678731, 11
678732, 21
678733, 14
678734, 11
678735, 10
678736, 10
678738, 10
678740, 15
678741, 16
678743, 10
678744, 10
678745, 4
678746, 16
678747, 14
678748, 15
678749, 3
678750, 10
678751, 10
678752, 17
678753, 31
678755, 25
678756, 7
678757, 11
678758, 3
678760, 2
678761, 9
678762, 13
678763, 6
678764, 10
678765, 11
678766, 7
678767, 11
678768, 16
678770, 8
678771, 10
678772, 10
678773, 17
678775, 16
678776, 10
678777, 22
678778, 19
678779, 2
678780, 10
678781, 9
678782, 21
678784, 11
678785, 5
678786, 12
678787, 19
678788, 16
678789, 9
678790, 9
678791, 14
678792, 14
678794, 5
678796, 16
678799, 23
678800, 4
678801, 16
678802, 22
678803, 11
678804, 12
678805, 11
678806, 6
678807, 16
678810, 22
678812, 22
678813, 13
678814, 22
678817, 15
678818, 10
678819, 12
678820, 3
678821, 15
678822, 13
678823, 9
678824, 3
678825, 12
678827, 13
678828, 13
678829, 12
678831, 13
678834, 10
678835, 11
678836, 10
678837, 10
678840, 1
678842, 17
678843, 12
678844, 29
678845, 18
678846, 8
678848, 13
678849, 16
678850, 12
678852, 2
678853, 12
678854, 12
678855, 13
678856, 8
678857, 11
678858, 12
678859, 5
678860, 28
678861, 12
678862, 11
678864, 14
678866, 11
678867, 14
678868, 14
678869, 1
678870, 12
678872, 15
678873, 17
678874, 15
678875, 15
678876, 12
678877, 11
678878, 13
678880, 13
678881, 10
678882, 11
678883, 3
678884, 17
678886, 15
678887, 15
678888, 13
678889, 10
678890, 14
678892, 1
678893, 6
678894, 11
678895, 13
678896, 15
678897, 15
678898, 9
678899, 13
678900, 8
678901, 2
678902, 5
678905, 18
678906, 7
678908, 13
678909, 13
678911, 2
678912, 13
678913, 6
678914, 3
678915, 15
678916, 17
678917, 16
678918, 13
678919, 17
678920, 11
678921, 4
678922, 19
678924, 13
678925, 16
678927, 14
678928, 18
678929, 13
678931, 5
678932, 19
678933, 15
678936, 13
678937, 16
678938, 11
678939, 20
678940, 9
678942, 16
678943, 1
678944, 16
678945, 21
678946, 1
678947, 18
678948, 16
678949, 10
678950, 13
678951, 9
678952, 3
678953, 11
678954, 15
678955, 10
678957, 7
678958, 9
678959, 9
678960, 10
678961, 9
678962, 10
678964, 7
678965, 9
678966, 9
678967, 20
678968, 11
678971, 10
678972, 22
678975, 1
678976, 6
678978, 9
678979, 10
678980, 8
678981, 9
678982, 22
678983, 5
678984, 11
678985, 12
678986, 12
678987, 21
678988, 6
678989, 8
678990, 8
678991, 9
678992, 11
678993, 10
678994, 12
678995, 10
678996, 10
678997, 11
678998, 9
678999, 7
679000, 6
679001, 14
679002, 21
679004, 28
679006, 9
679007, 4
679008, 11
679009, 9
679010, 2
679011, 12
679013, 19
679015, 13
679016, 8
679017, 10
679018, 3
679019, 6
679020, 15
679021, 9
679022, 1
679023, 16
679025, 15
679026, 7
679027, 10
679029, 18
679030, 1
679031, 13
679032, 3
679033, 19
679034, 22
679035, 9
679036, 16
679037, 5
679039, 15
679040, 22
679041, 13
679043, 13
679045, 13
679047, 12
679048, 14
679049, 12
679051, 15
679052, 9
679053, 10
679054, 3
679055, 21
679056, 12
679057, 15
679058, 16
679059, 11
679061, 17
679062, 12
679063, 12
679064, 20
679065, 14
679067, 19
679069, 13
679071, 14
679074, 15
679075, 14
679076, 13
679078, 11
679080, 11
679081, 13
679082, 11
679083, 10
679084, 15
679085, 18
679086, 12
679088, 11
679089, 24
679090, 12
679091, 10
679092, 10
679093, 13
679094, 10
679095, 9
679096, 11
679097, 10
679098, 10
679099, 9
679100, 9
679101, 2
679102, 1
679104, 10
679105, 12
679106, 11
679107, 1
679108, 8
679109, 11
679110, 15
679111, 13
679112, 12
679113, 15
679115, 13
679116, 13
679117, 1
679118, 24
679119, 9
679120, 11
679121, 13
679122, 10
679123, 24
679125, 1
679126, 12
679127, 14
679128, 13
679129, 11
679131, 10
679133, 21
679134, 8
679135, 13
679137, 4
679138, 6
679139, 10
679140, 11
679142, 13
679143, 8
679144, 8
679145, 13
679146, 11
679147, 9
679148, 14
679151, 13
679152, 12
679153, 10
679154, 8
679155, 34
679158, 9
679159, 8
679160, 12
679161, 16
679162, 13
679164, 8
679165, 15
679166, 7
679167, 23
679168, 9
679170, 8
679171, 8
679173, 18
679174, 7
679175, 14
679176, 3
679178, 8
679179, 7
679180, 16
679181, 4
679182, 10
679184, 20
679186, 14
679187, 10
679188, 1
679189, 18
679190, 2
679191, 6
679193, 16
679194, 17
679195, 3
679196, 17
679197, 18
679198, 11
679199, 20
679200, 9
679201, 8
679202, 18
679203, 11
679204, 10
679206, 2
679207, 8
679208, 10
679209, 13
679211, 11
679212, 18
679213, 17
679214, 13
679215, 1
679219, 8
679220, 16
679223, 13
679224, 14
679225, 7
679226, 17
679227, 42
679228, 8
679229, 8
679230, 13
679231, 13
679233, 3
679234, 13
679235, 8
679236, 3
679237, 13
679238, 9
679239, 10
679240, 7
679241, 9
679242, 5
679243, 34
679244, 9
679245, 8
679246, 30
679247, 12
679248, 9
679249, 9
679250, 11
679251, 3
679252, 8
679253, 1
679254, 11
679256, 5
679257, 11
679259, 16
679260, 15
679261, 12
679262, 28
679265, 1
679266, 15
679268, 10
679269, 8
679270, 18
679271, 10
679272, 10
679273, 19
679274, 9
679275, 11
679276, 25
679277, 13
679278, 5
679279, 13
679280, 9
679281, 9
679282, 6
679285, 11
679287, 2
679288, 10
679289, 10
679290, 11
679292, 13
679293, 16
679294, 3
679295, 16
679296, 13
679297, 16
679298, 46
679300, 15
679301, 12
679302, 12
679303, 10
679304, 10
679305, 10
679306, 16
679307, 12
679308, 10
679310, 18
679311, 4
679312, 3
679314, 18
679316, 11
679317, 24
679318, 11
679319, 17
679320, 17
679321, 18
679322, 19
679323, 6
679325, 6
679326, 8
679328, 10
679329, 7
679330, 1
679331, 7
679332, 20
679333, 3
679334, 7
679335, 9
679336, 6
679338, 1
679339, 8
679340, 5
679342, 22
679343, 9
679344, 19
679345, 7
679346, 1
679347, 23
679348, 4
679349, 19
679350, 16
679351, 11
679352, 19
679353, 3
679354, 18
679355, 8
679356, 8
679357, 17
679358, 11
679359, 11
679360, 9
679362, 10
679363, 9
679365, 12
679366, 23
679368, 6
679369, 13
679370, 11
679372, 12
679373, 2
679374, 17
679377, 23
679378, 7
679379, 20
679381, 14
679382, 12
679383, 17
679385, 4
679386, 10
679388, 11
679389, 11
679390, 13
679392, 9
679394, 9
679395, 14
679396, 9
679397, 6
679398, 16
679399, 7
679400, 13
679401, 11
